18/10/29 23:03:16 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.10-hadoop2
18/10/29 23:03:16 INFO client.RMProxy: Connecting to ResourceManager at cluster-f354-m/10.150.0.5:8032
18/10/29 23:03:17 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
18/10/29 23:03:18 INFO input.FileInputFormat: Total input files to process : 74
18/10/29 23:03:18 INFO mapreduce.JobSubmitter: number of splits:74
18/10/29 23:03:19 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1540822703034_0026
18/10/29 23:03:19 INFO impl.YarnClientImpl: Submitted application application_1540822703034_0026
18/10/29 23:03:19 INFO mapreduce.Job: The url to track the job: http://cluster-f354-m:8088/proxy/application_1540822703034_0026/
18/10/29 23:03:19 INFO mapreduce.Job: Running job: job_1540822703034_0026
18/10/29 23:03:26 INFO mapreduce.Job: Job job_1540822703034_0026 running in uber mode : false
18/10/29 23:03:26 INFO mapreduce.Job:  map 0% reduce 0%
18/10/29 23:03:47 INFO mapreduce.Job:  map 5% reduce 0%
18/10/29 23:03:48 INFO mapreduce.Job:  map 10% reduce 0%
18/10/29 23:04:16 INFO mapreduce.Job:  map 11% reduce 0%
18/10/29 23:04:18 INFO mapreduce.Job:  map 12% reduce 0%
18/10/29 23:04:22 INFO mapreduce.Job:  map 13% reduce 0%
18/10/29 23:04:25 INFO mapreduce.Job:  map 14% reduce 0%
18/10/29 23:04:31 INFO mapreduce.Job:  map 15% reduce 0%
18/10/29 23:04:34 INFO mapreduce.Job:  map 16% reduce 0%
18/10/29 23:04:35 INFO mapreduce.Job:  map 17% reduce 0%
18/10/29 23:04:40 INFO mapreduce.Job:  map 19% reduce 0%
18/10/29 23:04:44 INFO mapreduce.Job:  map 21% reduce 0%
18/10/29 23:04:46 INFO mapreduce.Job:  map 23% reduce 0%
18/10/29 23:04:48 INFO mapreduce.Job:  map 24% reduce 0%
18/10/29 23:04:59 INFO mapreduce.Job:  map 25% reduce 0%
18/10/29 23:05:03 INFO mapreduce.Job:  map 26% reduce 0%
18/10/29 23:05:08 INFO mapreduce.Job:  map 27% reduce 0%
18/10/29 23:05:15 INFO mapreduce.Job:  map 28% reduce 0%
18/10/29 23:05:16 INFO mapreduce.Job:  map 29% reduce 0%
18/10/29 23:05:18 INFO mapreduce.Job:  map 30% reduce 0%
18/10/29 23:05:21 INFO mapreduce.Job:  map 32% reduce 0%
18/10/29 23:05:27 INFO mapreduce.Job:  map 33% reduce 0%
18/10/29 23:05:32 INFO mapreduce.Job:  map 34% reduce 0%
18/10/29 23:05:34 INFO mapreduce.Job:  map 35% reduce 0%
18/10/29 23:05:35 INFO mapreduce.Job:  map 36% reduce 0%
18/10/29 23:05:39 INFO mapreduce.Job:  map 37% reduce 0%
18/10/29 23:05:40 INFO mapreduce.Job:  map 38% reduce 0%
18/10/29 23:05:41 INFO mapreduce.Job:  map 39% reduce 0%
18/10/29 23:05:45 INFO mapreduce.Job:  map 40% reduce 0%
18/10/29 23:05:49 INFO mapreduce.Job:  map 41% reduce 0%
18/10/29 23:05:57 INFO mapreduce.Job:  map 42% reduce 0%
18/10/29 23:06:04 INFO mapreduce.Job:  map 43% reduce 0%
18/10/29 23:06:05 INFO mapreduce.Job:  map 46% reduce 0%
18/10/29 23:06:10 INFO mapreduce.Job:  map 47% reduce 0%
18/10/29 23:06:15 INFO mapreduce.Job:  map 48% reduce 0%
18/10/29 23:06:20 INFO mapreduce.Job:  map 49% reduce 0%
18/10/29 23:06:22 INFO mapreduce.Job:  map 50% reduce 0%
18/10/29 23:06:24 INFO mapreduce.Job:  map 51% reduce 0%
18/10/29 23:06:29 INFO mapreduce.Job:  map 52% reduce 0%
18/10/29 23:06:30 INFO mapreduce.Job:  map 55% reduce 0%
18/10/29 23:06:37 INFO mapreduce.Job:  map 56% reduce 0%
18/10/29 23:06:45 INFO mapreduce.Job:  map 57% reduce 0%
18/10/29 23:06:50 INFO mapreduce.Job:  map 59% reduce 0%
18/10/29 23:06:52 INFO mapreduce.Job:  map 60% reduce 0%
18/10/29 23:06:55 INFO mapreduce.Job:  map 61% reduce 0%
18/10/29 23:07:00 INFO mapreduce.Job:  map 62% reduce 0%
18/10/29 23:07:03 INFO mapreduce.Job:  map 63% reduce 0%
18/10/29 23:07:06 INFO mapreduce.Job:  map 64% reduce 0%
